mode: set
gophercises/fundementals/fund.go:28.12,35.2 2 0
gophercises/fundementals/fund.go:250.3,250.14 1 1
gophercises/fundementals/fund.go:254.3,254.17 1 1
gophercises/fundementals/fund.go:246.13,248.12 1 1
gophercises/fundementals/fund.go:250.14,252.9 1 1
gophercises/fundementals/fund.go:259.20,261.9 1 1
gophercises/fundementals/fund.go:271.2,271.9 1 1
gophercises/fundementals/fund.go:295.2,295.9 1 1
gophercises/fundementals/fund.go:308.2,308.9 1 1
gophercises/fundementals/fund.go:345.2,345.9 1 1
gophercises/fundementals/fund.go:360.2,360.9 1 1
gophercises/fundementals/fund.go:261.9,269.3 7 1
gophercises/fundementals/fund.go:271.9,279.10 6 1
gophercises/fundementals/fund.go:286.3,291.21 3 1
gophercises/fundementals/fund.go:279.10,282.4 1 1
gophercises/fundementals/fund.go:282.9,284.4 1 0
gophercises/fundementals/fund.go:295.9,299.27 4 1
gophercises/fundementals/fund.go:304.3,304.22 1 1
gophercises/fundementals/fund.go:299.27,303.4 1 1
gophercises/fundementals/fund.go:308.9,330.25 3 1
gophercises/fundementals/fund.go:336.3,339.26 2 1
gophercises/fundementals/fund.go:330.25,333.4 1 1
gophercises/fundementals/fund.go:339.26,341.4 1 1
gophercises/fundementals/fund.go:345.9,352.33 3 1
gophercises/fundementals/fund.go:356.3,356.58 1 1
gophercises/fundementals/fund.go:352.33,355.4 2 0
gophercises/fundementals/fund.go:360.9,361.39 1 1
gophercises/fundementals/fund.go:377.3,379.24 3 1
gophercises/fundementals/fund.go:361.39,363.11 2 1
gophercises/fundementals/fund.go:364.20,366.16 2 1
gophercises/fundementals/fund.go:367.33,369.16 2 1
gophercises/fundementals/fund.go:370.20,372.16 2 1
gophercises/fundementals/fund.go:373.12,374.39 1 1
gophercises/fundementals/fund.go:383.56,386.16 2 0
gophercises/fundementals/fund.go:390.2,390.24 1 0
gophercises/fundementals/fund.go:386.16,389.3 1 0
gophercises/fundementals/fund.go:393.20,396.16 2 0
gophercises/fundementals/fund.go:399.2,402.16 3 0
gophercises/fundementals/fund.go:405.2,413.47 3 0
gophercises/fundementals/fund.go:426.2,427.30 2 0
gophercises/fundementals/fund.go:431.2,431.9 1 0
gophercises/fundementals/fund.go:458.2,464.28 4 0
gophercises/fundementals/fund.go:467.2,467.15 1 0
gophercises/fundementals/fund.go:470.2,470.28 1 0
gophercises/fundementals/fund.go:473.2,473.15 1 0
gophercises/fundementals/fund.go:476.2,478.35 2 0
gophercises/fundementals/fund.go:396.16,398.3 1 0
gophercises/fundementals/fund.go:402.16,404.3 1 0
gophercises/fundementals/fund.go:413.47,414.48 1 0
gophercises/fundementals/fund.go:414.48,422.4 5 0
gophercises/fundementals/fund.go:427.30,429.3 1 0
gophercises/fundementals/fund.go:431.9,436.16 4 0
gophercises/fundementals/fund.go:436.16,439.4 1 0
gophercises/fundementals/fund.go:464.28,466.3 1 0
gophercises/fundementals/fund.go:467.15,469.3 1 0
gophercises/fundementals/fund.go:470.28,472.3 1 0
gophercises/fundementals/fund.go:473.15,475.3 1 0
gophercises/fundementals/fund.go:488.31,490.2 1 1
gophercises/fundementals/fund.go:493.27,495.2 1 1
gophercises/fundementals/fund.go:497.19,498.9 1 1
gophercises/fundementals/fund.go:533.2,533.9 1 1
gophercises/fundementals/fund.go:498.9,527.39 18 1
gophercises/fundementals/fund.go:527.39,530.4 1 0
gophercises/fundementals/fund.go:533.9,564.26 8 1
gophercises/fundementals/fund.go:571.3,582.45 11 1
gophercises/fundementals/fund.go:564.26,566.16 1 1
gophercises/fundementals/fund.go:566.16,568.5 1 1
gophercises/fundementals/testing.go:5.48,14.25 3 1
gophercises/fundementals/testing.go:17.2,17.48 1 0
gophercises/fundementals/testing.go:14.25,16.3 1 1
gophercises/fundementals/testing.go:20.24,22.2 1 1
